External Library Name, Link to License, License Name, Binaries using the license.
lz4, https://android.googlesource.com/platform/external/lz4/+/refs/heads/emu-master-dev/NOTICE, BSD-2-Clause, ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu-img.exe emugl_common.dll ./emulator-check.exe ./emulator-crash-service.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./emulator.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe OpenglRender.dll ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe, https://android.googlesource.com/platform/external/lz4/+/refs/heads/emu-master-dev
libvpx, https://chromium.googlesource.com/webm/libvpx/+/refs/heads/master/LICENSE, BSD-3-Clause, ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu-img.exe emugl_common.dll ./emulator-check.exe ./emulator-crash-service.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./emulator.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe OpenglRender.dll ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe, https://chromium.googlesource.com/webm/libvpx/
Qt Gui, https://doc.qt.io/qt-5.12/qtGui-index.html#licenses-and-attributions, LGPL-3.0-only, ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./emulator-crash-service.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/qt-everywhere-src-5.12.1.tar.xz
Qt Core, https://doc.qt.io/qt-5.12/qtCore-index.html#licenses-and-attributions, LGPL-3.0-only, ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./emulator-crash-service.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/qt-everywhere-src-5.12.1.tar.xz
ext4_utils, https://android.googlesource.com/platform/system/extras/+/master/ext4_utils/NOTICE, Apache-2.0, ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu-img.exe emugl_common.dll ./emulator-check.exe ./emulator-crash-service.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./emulator.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe OpenglRender.dll ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe, https://android.googlesource.com/platform/system/extras/+/master/ext4_utils/
grpc, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev/NOTICE.txt, Apache-2.0, ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu-img.exe emugl_common.dll ./emulator-check.exe ./emulator-crash-service.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./emulator.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe OpenglRender.dll ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev
Qt WebChannel, https://doc.qt.io/qt-5.12/qtWebChannel-index.html#licenses-and-attributions, LGPL-3.0-only, ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./emulator-crash-service.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/qt-everywhere-src-5.12.1.tar.xz
ffmpeg, https://github.com/FFmpeg/FFmpeg/blob/master/LICENSE.md, GPL-2.0-or-later, ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu-img.exe emugl_common.dll ./emulator-check.exe ./emulator-crash-service.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./emulator.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe OpenglRender.dll ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/ffmpeg-3.4.5.tar.xz
Qt Network, https://doc.qt.io/qt-5.12/qtNetwork-index.html#licenses-and-attributions, LGPL-3.0-only, ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./emulator-crash-service.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/qt-everywhere-src-5.12.1.tar.xz
libjpeg, https://android.googlesource.com/platform/external/qemu/+/refs/heads/emu-master-dev/android/third_party/jpeg-6b/NOTICE, IJG, ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu-img.exe emugl_common.dll ./emulator-check.exe ./emulator-crash-service.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./emulator.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe OpenglRender.dll ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe, https://android.googlesource.com/platform/external/qemu/+/refs/heads/emu-master-dev/android/third_party/jpeg-6b/
upb, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev/NOTICE.txt, Apache-2.0, ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu-img.exe emugl_common.dll ./emulator-check.exe ./emulator-crash-service.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./emulator.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe OpenglRender.dll ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev
hostapd, https://android.googlesource.com/platform/external/wpa_supplicant_8/+/refs/heads/emu-master-dev/NOTICE, BSD, ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu-img.exe emugl_common.dll ./emulator-check.exe ./emulator-crash-service.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./emulator.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe OpenglRender.dll ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe, https://android.googlesource.com/platform/external/wpa_supplicant_8/+/refs/heads/emu-master-dev
nlohmann_json, https://android.googlesource.com/platform/external/qemu/+/refs/heads/emu-master-dev/android/third_party/json/NOTICE, MIT, ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu-img.exe emugl_common.dll ./emulator-check.exe ./emulator-crash-service.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./emulator.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe OpenglRender.dll ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe, https://android.googlesource.com/platform/external/qemu/+/refs/heads/emu-master-dev/android/third_party/json/
keymaster-3, https://android.googlesource.com/platform/external/qemu/+/emu-master-dev/android/third_party/libkeymaster3/NOTICE, Apache-2.0, ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu-img.exe emugl_common.dll ./emulator-check.exe ./emulator-crash-service.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./emulator.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe OpenglRender.dll ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe, https://android.googlesource.com/platform/external/qemu/+/emu-master-dev/android/third_party/libkeymaster3
Qt Svg, https://doc.qt.io/qt-5.12/qtSvg-index.html#licenses-and-attributions, LGPL-3.0-only, ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./emulator-crash-service.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe, https://android.googlesource.com/platform/prebuilts/android-emulator-build/archive/+/refs/heads/emu-master-dev/qt-everywhere-src-5.12.1.tar.xz
libwebp, https://android.googlesource.com/platform/external/qemu/+/emu-master-dev/android/third_party/libwebp/third_party/chromium_headless/libwebp/LICENSE, BSD-3-Clause, ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu-img.exe emugl_common.dll ./emulator-check.exe ./emulator-crash-service.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./emulator.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe OpenglRender.dll ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe, https://android.googlesource.com/platform/external/qemu/+/emu-master-dev/android/third_party/libwebp/third_party/chromium_headless/libwebp
swiftshader, https://android.googlesource.com/platform/external/swiftshader/+/refs/heads/emu-master-dev/LICENSE.txt, Apache-2.0, lib64/gles_swiftshader/libGLESv2.dll ./emulator.exe lib64/gles_swiftshader/libGLES_CM.dll lib64/gles_swiftshader/libEGL.dll, https://android.googlesource.com/platform/external/swiftshader/+/refs/heads/emu-master-dev
astc-codec, https://android.googlesource.com/platform/external/astc-codec/+/refs/heads/master/LICENSE, Apache-2.0, OpenglRender.dll, https://android.googlesource.com/platform/external/astc-codec/+/refs/heads/master
address_sorting, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev/NOTICE.txt, Apache-2.0, ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu-img.exe emugl_common.dll ./emulator-check.exe ./emulator-crash-service.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./emulator.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe OpenglRender.dll ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe, https://android.googlesource.com/platform/external/grpc-grpc/+/refs/heads/emu-master-dev
libpng, https://android.googlesource.com/platform/external/libpng/+/refs/heads/emu-master-dev/LICENSE, libpng, ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu-img.exe emugl_common.dll ./emulator-check.exe ./emulator-crash-service.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./emulator.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe OpenglRender.dll ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe, https://android.googlesource.com/platform/external/libpng/+/refs/heads/emu-master-dev
angle-renderer, https://chromium.googlesource.com/angle/angle/LICENSE, BSD-3-Clause, ./emulator.exe lib64/gles_angle/libEGL.dll lib64/gles_angle/d3dcompiler_47.dll lib64/gles_angle/libGLESv2.dll, https://chromium.googlesource.com/angle/angle
c-ares, https://android.googlesource.com/platform/external/c-ares/+/refs/heads/emu-master-dev/NOTICE, MIT, ./qemu/windows-x86_64/qemu-system-armel-headless.exe ./qemu/windows-x86_64/qemu-system-x86_64-headless.exe ./qsn.exe ./qemu/windows-x86_64/qemu-system-i386.exe ./qemu-img.exe emugl_common.dll ./emulator-check.exe ./emulator-crash-service.exe ./qemu/windows-x86_64/qemu-system-armel.exe ./qemu/windows-x86_64/qemu-system-aarch64-headless.exe ./emulator.exe ./qemu/windows-x86_64/qemu-system-x86_64.exe OpenglRender.dll ./qemu/windows-x86_64/qemu-system-i386-headless.exe ./qemu/windows-x86_64/qemu-system-aarch64.exe, https://android.googlesource.com/platform/external/c-ares/+/refs/heads/emu-master-dev
